// ============================================================================
// ПРОЕКТ 1: Автоматизация туристического агентства (Учебный)
// ОБЪЕКТ: Документ "ЗаявкиНаТур" (Модуль объекта)
// НАЗНАЧЕНИЕ: Формирование движений по регистрам при проведении документа
// ============================================================================

Процедура ОбработкаПроведения(Отказ, РежимПроведения)
//{{ КОНСТРУКТОР_ДВИЖЕНИЙ_РЕГИСТРОВ
// Данный фрагмент построен конструктором.
// При повторном использовании конструктора, внесенные вручную изменения будут утеряны!!!

// 1. Регистр сведений "ДатыТуров" (независимый)
// Фиксируем период действия забронированного тура
Движение = Движения.ДатыТуров.Добавить();
Движение.Период = Дата;
Движение.Тур = НазваниеТура;
Движение.Страна = Страна;
Движение.Город = Город;
Движение.Отель = Отель;
Движение.ДатаНачала = ДатаНачала;
Движение.ДатаОкончания = ДатаОкончания;
Движение.Стоимость = СуммаКОплате;

// 2. Регистр сведений "СтоимостьТуров" (независимый)
// Дублируем информацию о стоимости для аналитических срезов
Движение = Движения.СтоимостьТуров.Добавить();
Движение.Период = Дата;
Движение.Тур = НазваниеТура;
Движение.Страна = Страна;
Движение.Город = Город;
Движение.Отель = Отель;
Движение.Стоимость = СуммаКОплате;

// 3. Регистр накопления "ПроданныеТуры" (остатки/обороты)
// Фиксируем факт продажи (Приход) в разрезе клиента для отчетов по выручке
Движение = Движения.ПроданныеТуры.Добавить();
Движение.Период = Дата;
Движение.ВидДвижения = ВидДвиженияНакопления.Приход;
Движение.Тур = НазваниеТура;
Движение.Клиент = Клиент;
Движение.Стоимость = СуммаКОплате;

//}} КОНСТРУКТОР_ДВИЖЕНИЙ_РЕГИСТРОВ
КонецПроцедуры
